1500,84.7,1773
1501,73.5,1819
1502,59.3,1796
1503,74.4,1749
1504,98.4,1723
1505,93.2,1624
1506,85.0,1778
1507,99.8,1708
1508,98.5,1779
1509,71.9,1843
1510,68.5,1900
1511,90.6,1740
1512,65.5,1791
1513,112.5,1912
1514,63.2,1867
1515,74.2,1778
1516,61.6,1790
1517,74.0,1800
1518,54.4,1799
1519,57.6,1799
1520,73.9,1809
1521,65.6,1789
1522,101.4,1783
1523,53.0,1886
1524,75.8,1782
1525,70.3,1723
1526,53.1,1853
1527,65.8,1823
1528,72.4,1812
1529,59.6,1825
1530,96.5,1858
1531,76.8,1732
1532,55.1,1818
1533,75.1,1701
1534,91.4,1794
1535,82.9,1863
1536,78.0,1741
1537,62.1,1882
1538,68.1,1685
1539,45.7,1811
1540,64.6,1837
1541,65.1,1794
1542,64.3,1786
1543,75.4,1716
1544,89.9,1807
1545,87.8,1735
1546,71.7,1820
1547,79.0,1887
1548,79.0,1829
1549,77.5,1763
1550,70.2,1885
1551,87.5,1858
1552,95.4,1834
1553,58.5,1865
1554,84.0,1823
1555,54.4,1819
1556,80.1,1871
1557,73.7,1767
1558,79.6,1831
1559,53.2,1921
1560,88.1,1765
1561,86.3,1748
1562,68.9,1670
1563,88.3,1797
1564,72.2,1815
1565,68.8,1803
1566,66.7,1839
1567,88.1,1791
1568,58.9,1795
1569,64.2,1837
1570,77.8,1792
1571,76.2,1802
1572,84.0,1692
1573,99.4,1726
1574,93.6,1783
1575,51.9,1855
1576,89.3,1928
1577,62.7,1775
1578,83.1,1738
1579,58.3,1753
1580,56.7,1757
1581,75.2,1752
1582,52.5,1751
1583,106.0,1765
1584,92.1,1793
1585,70.7,1741
1586,74.6,1909
1587,87.9,1904
1588,83.8,1913
1589,52.3,1736
1590,71.3,1683
1591,84.6,1683
1592,48.1,1791
1593,99.3,1844
1594,83.9,1769
1595,116.2,1973
1596,86.8,1810
1597,42.1,1840
1598,75.3,1738
1599,76.5,1876
1600,83.2,1788
1601,108.0,1862
1602,54.1,1799
1603,76.7,1827
1604,88.9,1819
1605,83.2,1938
1606,72.1,1891
1607,80.0,1778
1608,69.4,1802
1609,77.8,1780
1610,76.4,1770
1611,84.9,1761
1612,79.8,1638
1613,67.1,1806
1614,64.6,1849
1615,72.9,1700
1616,52.5,1750
1617,72.8,1887
1618,79.4,1758
1619,82.0,1675
1620,67.6,1826
1621,86.5,1767
1622,85.6,1707
1623,87.6,1687
1624,77.2,1686
1625,64.9,1661
1626,74.5,1791
1627,72.1,1808
1628,54.0,1819
1629,72.5,1735
1630,73.1,1802
1631,54.4,1766
1632,65.6,1835
1633,69.2,1657
1634,61.4,1834
1635,59.9,1748
1636,84.0,1735
1637,65.5,1724
1638,80.3,1883
1639,80.6,1720
1640,52.1,1851
1641,90.8,1686
1642,59.8,1696
1643,85.7,1799
1644,73.7,1658
1645,105.7,1847
1646,37.2,1807
1647,60.5,1798
1648,80.7,1845
1649,73.9,1819
1650,66.2,1711
1651,54.8,1747
1652,59.4,1746
1653,56.9,1941
1654,88.5,1818
1655,82.0,1844
1656,36.7,1723
1657,60.3,1826
1658,58.4,1732
1659,67.0,1800
1660,76.8,1753
1661,57.7,1825
1662,76.4,1726
1663,108.8,1823
1664,81.8,1843
1665,115.9,1775
1666,69.9,1883
1667,60.2,1850
1668,89.1,1911
1669,89.7,1751
1670,63.7,1919
1671,61.4,1811
1672,77.6,1738
1673,81.0,1788
1674,56.4,1810
1675,76.0,1847
1676,85.5,1756
1677,60.3,1846
1678,80.7,1782
1679,75.3,1749
1680,100.9,1633
1681,66.6,1826
1682,77.0,1864
1683,89.7,1808
1684,94.7,1753
1685,56.3,1746
1686,52.0,1780
1687,84.9,1863
1688,61.5,1879
1689,57.4,1875
1690,63.1,1784
1691,75.5,1633
1692,107.0,1757
1693,83.0,1767
1694,47.3,1894
1695,57.8,1761
1696,83.3,1815
1697,51.5,1744
1698,70.9,1817
1699,81.3,1851
1700,81.9,1814
1701,93.8,1848
1702,84.7,1779
1703,61.9,1682
1704,83.9,1719
1705,94.2,1773
1706,54.9,1850
1707,79.2,1755
1708,38.2,1816
1709,61.7,1803
1710,49.0,1762
1711,43.9,1851
1712,78.7,1878
1713,97.0,1838
1714,93.1,1811
1715,97.5,1802
1716,55.9,1742
1717,70.0,1727
1718,75.5,1823
1719,92.5,1728
1720,84.2,1794
1721,73.6,1935
1722,92.3,1896
1723,84.5,1769
1724,45.4,1819
1725,88.3,1750
1726,65.5,1829
1727,99.8,1801
1728,42.3,1929
1729,62.0,1878
1730,86.9,1636
1731,83.8,1784
1732,92.6,1788
1733,39.9,1817
1734,68.8,1895
1735,89.5,1707
1736,90.5,1852
1737,65.3,1816
1738,65.3,1718
1739,77.8,1804
1740,85.1,1775
1741,63.6,1892
1742,73.2,1738
1743,64.4,1837
1744,41.7,1879
1745,99.4,1846
1746,81.5,1750
1747,91.6,1806
1748,74.9,1755
1749,82.6,1744
1750,41.7,1716
1751,83.9,1788
1752,59.0,1760
1753,85.3,1846
1754,75.0,1816
1755,80.6,1775
1756,71.0,1774
1757,76.3,1888
1758,114.7,1828
1759,66.3,1871
1760,99.6,1860
1761,71.2,1921
1762,75.2,1712
1763,65.2,1873
1764,62.3,1828
1765,72.0,1798
1766,59.4,1768
1767,90.5,1801
1768,97.7,1689
1769,88.0,1717
1770,77.8,1819
1771,68.0,1816
1772,67.0,1808
1773,85.2,1691
1774,88.4,1825
1775,66.5,1814
1776,80.9,1702
1777,86.6,1858
1778,77.0,1837
1779,60.7,1735
1780,71.2,1809
1781,88.5,1747
1782,76.5,1762
1783,70.5,1895
1784,64.1,1748
1785,62.4,1742
1786,81.8,1764
1787,76.8,1753
1788,67.7,1721
1789,60.1,1788
1790,84.6,1695
1791,82.7,1831
1792,79.9,1759
1793,59.0,1814
1794,74.1,1856
1795,70.5,1889
1796,99.8,1834
1797,51.8,1801
1798,77.9,1776
1799,89.8,1726
1800,94.4,1826
1801,42.9,1867
1802,85.1,1913
1803,84.5,1888
1804,93.6,1915
1805,72.0,1885
1806,82.8,1726
1807,48.7,1888
1808,86.8,1811
1809,61.0,1826
1810,71.7,1842
1811,69.4,1817
1812,35.3,1787
1813,68.0,1789
1814,75.2,1808
1815,62.6,1842
1816,77.7,1664
1817,68.3,1739
1818,81.5,1763
1819,79.1,1803
1820,80.1,1781
1821,76.5,1688
1822,69.1,1844
1823,88.9,1898
1824,92.1,1757
1825,63.5,1804
1826,90.9,1728
1827,75.3,1803
1828,73.4,1742
1829,94.9,1767
1830,82.1,1711
1831,57.5,1755
1832,87.7,1741
1833,68.2,1708
1834,99.7,1831
1835,51.6,1761
1836,82.2,1808
1837,67.0,1833
1838,48.9,1830
1839,67.5,1791
1840,46.3,1791
1841,82.6,1817
1842,71.9,1720
1843,90.2,1834
1844,90.7,1930
1845,89.5,1866
1846,76.5,1870
1847,79.8,1758
1848,88.3,1908
1849,60.2,1758
1850,60.3,1772
1851,69.5,1810
1852,103.5,1828
1853,67.9,1780
1854,77.7,1817
1855,100.3,1835
1856,80.7,1828
1857,80.3,1842
1858,75.0,1822
1859,57.3,1858
1860,79.2,1825
1861,70.5,1802
1862,81.0,1794
1863,84.0,1748
1864,95.8,1753
1865,96.8,1871
1866,55.8,1764
1867,79.7,1760
1868,81.2,1791
1869,52.1,1839
1870,84.1,1758
1871,98.2,1881
1872,68.8,1881
1873,89.1,1827
1874,93.4,1812
1875,75.4,1882
1876,63.4,1769
1877,65.6,1737
1878,62.8,1834
1879,70.7,1903
1880,88.7,1759
1881,64.6,1810
1882,70.2,1759
1883,59.0,1748
1884,47.8,1920
1885,60.0,1733
1886,64.4,1789
1887,100.6,1809
1888,84.7,1790
1889,99.0,1764
1890,48.3,1923
1891,77.8,1711
1892,61.9,1739
1893,96.1,1815
1894,85.4,1790
1895,70.2,1772
1896,89.2,1824
1897,67.4,1833
1898,89.2,1707
1899,74.8,1725
1900,113.0,1796
1901,84.2,1896
1902,72.8,1758
1903,70.7,1679
1904,73.5,1839
1905,90.5,1859
1906,67.3,1737
1907,79.9,1737
1908,63.4,1799
1909,94.3,1815
1910,78.8,1867
1911,94.8,1842
1912,51.5,1764
1913,76.6,1821
1914,50.1,1867
1915,88.5,1804
1916,73.3,1805
1917,70.0,1819
1918,40.1,1752
1919,50.2,1805
1920,75.4,1645
1921,82.8,1820
1922,54.3,1831
1923,44.5,1724
1924,94.2,1737
1925,71.2,1765
1926,74.9,1836
1927,65.3,1800
1928,77.3,1795
1929,77.8,1781
1930,74.8,1819
1931,89.9,1759
1932,81.4,1906
1933,83.9,1739
1934,69.1,1863
1935,92.4,1783
1936,76.2,1765
1937,46.0,1841
1938,52.4,1744
1939,82.8,1853
1940,63.7,1910
1941,82.6,1736
1942,68.2,1781
1943,79.3,1865
1944,61.8,1728
1945,90.9,1959
1946,85.6,1852
1947,55.0,1807
1948,66.8,1901
1949,68.9,1730
1950,93.8,1759
1951,81.2,1789
1952,80.2,1866
1953,65.5,1798
1954,49.6,1765
1955,79.8,1891
1956,85.3,1880
1957,66.0,1832
1958,56.2,1813
1959,65.9,1900
1960,72.6,1814
1961,75.0,1767
1962,76.5,1799
1963,74.8,1912
1964,97.0,1732
1965,61.2,1791
1966,60.6,1925
1967,71.2,1845
1968,86.6,1930
1969,62.2,1815
1970,78.8,1828
1971,79.9,1802
1972,100.9,1801
1973,81.1,1949
1974,84.9,1867
1975,74.5,1811
1976,78.2,1768
1977,39.1,1718
1978,69.4,1800
1979,82.3,1742
1980,83.1,1876
1981,68.2,1872
1982,72.3,1720
1983,76.1,1828
1984,71.7,1833
1985,56.5,1757
1986,56.4,1702
1987,59.8,1797
1988,74.8,1849
1989,70.5,1860
1990,59.5,1913
1991,77.5,1797
1992,79.1,1806
1993,47.2,1890
1994,77.7,1891
1995,87.4,1783
1996,71.4,1899
1997,74.1,1788
1998,59.7,1810
1999,72.0,1781
2000,66.9,1778
2001,63.6,1834
2002,58.5,1718
2003,85.7,1799
2004,76.9,1835
2005,93.1,1749
2006,60.1,1857
2007,73.7,1737
2008,68.5,1791
2009,76.9,1793
2010,88.4,1835
2011,74.1,1769
2012,89.8,1818
2013,60.6,1877
2014,59.6,1782
2015,103.8,1815
2016,71.3,1749
2017,79.7,1840
2018,66.9,1746
2019,62.9,1786
2020,73.8,1879
2021,73.6,1816
2022,67.1,1790
2023,82.2,1794
2024,90.4,1741
2025,110.6,1876
2026,85.7,1598
2027,48.4,1864
2028,83.0,1767
2029,79.1,1792
2030,64.6,1744
2031,67.8,1768
2032,84.2,1787
2033,57.6,1744
2034,70.8,1796
2035,79.6,1721
2036,77.6,1898
2037,70.9,1719
2038,99.2,1733
2039,78.5,1783
2040,81.4,1798
2041,92.4,1886
2042,48.5,1739
2043,54.9,1756
2044,71.2,1749
2045,102.6,1883
2046,88.4,1799
2047,82.9,1858
2048,91.5,1903
2049,67.1,1803
2050,72.0,1736
2051,68.2,1815
2052,80.2,1760
2053,74.8,1796
2054,70.4,1772
2055,71.5,1775
2056,49.1,1866
2057,73.3,1940
2058,63.6,1809
2059,66.5,1828
2060,59.2,1785
2061,57.0,1668
2062,62.6,1818
2063,77.6,1771
2064,72.3,1761
2065,59.4,1716
2066,91.2,1770
2067,67.2,1832
2068,75.9,1793
2069,64.2,1806
2070,93.2,1796
2071,65.9,1829
2072,80.1,1752
2073,83.7,1794
2074,85.1,1700
2075,86.6,1816
2076,88.6,1737
2077,85.7,1840
2078,64.3,1921
2079,92.0,1804
2080,54.6,1738
2081,94.1,1707
2082,60.4,1749
2083,71.2,1901
2084,64.7,1787
2085,71.7,1844
2086,59.8,1760
2087,88.6,1801
2088,91.1,1780
2089,89.2,1806
2090,73.8,1822
2091,82.5,1878
2092,104.8,1760
2093,68.0,1834
2094,64.2,1858
2095,79.8,1809
2096,50.7,1788
2097,65.2,1784
2098,78.8,1844
2099,112.7,1749
2100,80.2,1849
2101,76.2,1751
2102,111.6,1817
2103,76.4,1830
2104,103.5,1748
2105,62.0,1753
2106,70.3,1723
2107,55.4,1822
2108,68.7,1862
2109,48.2,1775
2110,73.3,1806
2111,71.6,1855
2112,101.0,1795
2113,84.5,1804
2114,95.3,1820
2115,40.9,1743
2116,85.6,1891
2117,85.2,1718
2118,78.8,1783
2119,80.3,1844
2120,75.1,1826
2121,58.9,1801
2122,71.3,1854
2123,64.5,1816
2124,95.4,1808
2125,55.2,1788
2126,101.9,1858
2127,95.1,1762
2128,77.8,1896
2129,58.1,1912
2130,59.8,1799
2131,68.5,1882
2132,76.8,1848
2133,68.0,1832
2134,95.0,1800
2135,28.2,1789
2136,98.8,1880
2137,51.7,1696
2138,87.6,1808
2139,78.3,1761
2140,88.0,1753
2141,77.8,1901
2142,70.5,1807
2143,55.2,1716
2144,64.4,1755
2145,78.9,1757
2146,73.6,1901
2147,61.7,1741
2148,114.9,1837
2149,85.3,1743
2150,69.3,1810
2151,50.6,1887
2152,91.3,1863
2153,67.6,1779
2154,60.9,1675
2155,73.4,1856
2156,72.7,1790
2157,93.5,1840
2158,52.6,1780
2159,67.2,1804
2160,68.4,1803
2161,77.4,1888
2162,87.8,1746
2163,83.2,1813
2164,78.3,1850
2165,83.6,1773
2166,82.6,1847
2167,56.2,1827
2168,74.6,1747
2169,72.6,1742
2170,61.3,1871
2171,85.4,1775
2172,70.1,1754
2173,75.8,1869
2174,63.2,1765
2175,66.0,1677
2176,78.6,1764
2177,70.5,1847
2178,89.8,1861
2179,92.7,1773
2180,63.7,1856
2181,76.5,1746
2182,111.8,1808
2183,66.2,1783
2184,75.3,1752
2185,71.6,1763
2186,98.7,1792
2187,76.6,1796
2188,59.8,1879
2189,84.0,1786
2190,69.1,1852
2191,67.2,1756
2192,87.4,1758
2193,85.5,1792
2194,80.7,1818
2195,89.6,1852
2196,63.8,1909
2197,57.5,1837
2198,95.1,1839
2199,59.9,1735
2200,83.9,1828
2201,81.2,1767
2202,70.5,1725
2203,66.9,1849
2204,64.2,1827
2205,71.6,1796
2206,39.9,1854
2207,75.3,1800
2208,82.1,1716
2209,107.5,1778
2210,49.2,1822
2211,100.0,1855
2212,83.6,1802
2213,79.2,1750
2214,68.9,1766
2215,76.7,1799
2216,65.7,1874
2217,63.6,1788
2218,83.9,1791
2219,92.6,1804
2220,85.6,1820
2221,86.1,1837
2222,69.4,1795
2223,72.4,1832
2224,91.8,1896
2225,59.3,1889
2226,85.0,1868
2227,99.2,1842
2228,90.0,1782
2229,55.6,1842
2230,63.7,1796
2231,87.7,1844
2232,94.4,1815
2233,35.7,1798
2234,68.3,1796
2235,74.8,1867
2236,92.0,1931
2237,89.0,1768
2238,71.0,1797
2239,74.3,1851
2240,78.0,1799
2241,67.7,1889
2242,78.5,1836
2243,66.4,1830
2244,83.7,1731
2245,78.1,1911
2246,59.8,1722
2247,99.4,1843
2248,72.6,1854
2249,73.4,1847
2250,96.0,1798
2251,57.8,1671
2252,97.5,1800
2253,87.7,1794
2254,82.6,1838
2255,67.5,1865
2256,86.4,1851
2257,89.7,1800
2258,86.2,1753
2259,65.9,1800
2260,54.4,1844
2261,79.7,1835
2262,74.3,1838
2263,72.7,1800
2264,67.6,1717
2265,82.0,1757
2266,71.7,1827
2267,57.3,1875
2268,65.2,1760
2269,49.0,1815
2270,96.0,1884
2271,47.8,1777
2272,82.3,1881
2273,93.7,1779
2274,48.1,2046
2275,66.0,1824
2276,67.2,1870
2277,93.4,1801
2278,80.5,1846
2279,80.5,1832
2280,84.5,1822
2281,78.1,1796
2282,71.6,1812
2283,67.1,1806
2284,87.3,1837
2285,72.0,1821
2286,70.5,1824
2287,103.4,1740
2288,93.4,1799
2289,101.7,1833
2290,76.8,1726
2291,75.2,1805
2292,51.6,1750
2293,69.4,1861
2294,63.2,1868
2295,94.9,1884
2296,75.1,1833
2297,85.0,1836
2298,72.8,1748
2299,60.0,1789
2300,103.5,1806
2301,60.5,1885
2302,64.2,1731
2303,98.7,1800
2304,78.5,1904
2305,89.7,1893
2306,80.1,1824
2307,69.1,1845
2308,82.5,1861
2309,65.7,1902
2310,82.0,1777
2311,58.4,1769
2312,59.8,1764
2313,66.0,1759
2314,63.6,1792
2315,91.8,1819
2316,78.4,1764
2317,101.6,1795
2318,75.9,1798
2319,92.7,1873
2320,69.2,1800
2321,81.0,1777
2322,73.3,1829
2323,79.6,1729
2324,84.4,1745
2325,87.4,1837
2326,109.5,1799
2327,97.2,1761
2328,73.1,1827
2329,90.2,1755
2330,83.8,1808
2331,45.5,1760
2332,83.0,1753
2333,83.4,1749
2334,81.5,1918
2335,83.5,1811
2336,113.8,1839
2337,59.6,1832
2338,86.7,1734
2339,58.2,1820
2340,76.9,1792
2341,97.5,1776
2342,78.8,1835
2343,71.3,1930
2344,78.0,1959
2345,65.9,1730
2346,67.9,1838
2347,77.0,1718
2348,62.0,1647
2349,80.2,1822
2350,77.3,1791
2351,68.5,1748
2352,52.6,1846
2353,82.9,1860
2354,66.8,1825
2355,64.9,1909
2356,65.2,1908
2357,78.6,1809
2358,90.1,1899
2359,53.1,1896
2360,65.0,1779
2361,83.2,1658
2362,73.2,1862
2363,92.5,1847
2364,78.2,1887
2365,65.1,1885
2366,69.3,1756
2367,72.3,1795
2368,117.1,1862
2369,56.0,1754
2370,69.3,1778
2371,63.8,1732
2372,60.9,1850
2373,97.4,1712
2374,79.2,1800
2375,65.2,1737
2376,92.1,1789
2377,58.5,1808
2378,85.4,1773
2379,97.3,1821
2380,77.2,1721
2381,84.9,1716
2382,70.4,1774
2383,75.6,1828
2384,97.3,1767
2385,82.0,1797
2386,89.1,1786
2387,92.4,1715
2388,90.8,1763
2389,70.3,1788
2390,70.2,1831
2391,85.6,1721
2392,85.1,1725
2393,63.6,1824
2394,96.0,1842
2395,104.8,1854
2396,96.0,1840
2397,62.2,1662
2398,68.0,1767
2399,88.7,1739
2400,82.3,1766
2401,94.6,1829
2402,55.9,1858
2403,59.0,1720
2404,86.2,1680
2405,121.4,1752
2406,71.4,1852
2407,51.0,1767
2408,89.1,1844
2409,83.2,1817
2410,64.5,1829
2411,89.5,1793
2412,69.2,1754
2413,98.9,1798
2414,109.3,1854
2415,77.6,1742
2416,78.6,1842
2417,79.5,1766
2418,47.4,1742
2419,90.2,1706
2420,82.3,1913
2421,88.1,1835
2422,71.5,1690
2423,88.0,1827
2424,63.2,1744
2425,60.0,1824
2426,85.8,1858
2427,78.3,1902
2428,72.4,1846
2429,83.8,1836
2430,88.4,1777
2431,57.6,1721
2432,53.6,1915
2433,72.4,1777
2434,102.2,1789
2435,70.2,1815
2436,79.7,1719
2437,73.3,1792
2438,57.7,1688
2439,58.0,1767
2440,62.8,1790
2441,79.4,1829
2442,61.5,1736
2443,89.5,1720
2444,46.8,1753
2445,61.1,1791
2446,64.0,1728
2447,68.2,1828
2448,71.4,1799
2449,82.1,1777
2450,81.5,1883
2451,62.6,1708
2452,83.1,1773
2453,88.9,1855
2454,71.6,1924
2455,84.5,1728
2456,47.2,1779
2457,100.6,1796
2458,53.7,1817
2459,96.1,1850
2460,42.6,1750
2461,100.4,1673
2462,70.3,1838
2463,55.5,1784
2464,61.9,1855
2465,82.8,1863
2466,76.9,1757
2467,65.8,1817
2468,83.7,1787
2469,69.0,1772
2470,69.6,1892
2471,98.7,1779
2472,75.9,1857
2473,88.1,1915
2474,61.7,1794
2475,73.5,1874
2476,69.1,1761
2477,77.7,1734
2478,71.4,1835
2479,77.8,1718
2480,98.7,1740
2481,60.6,1806
2482,79.5,1796
2483,60.3,1759
2484,91.1,1787
2485,76.1,1830
2486,75.0,1770
2487,85.8,1831
2488,60.8,1888
2489,86.0,1651
2490,67.4,1793
2491,50.3,1840
2492,95.7,1767
2493,71.9,1655
2494,84.5,1816
2495,74.4,1814
2496,56.4,1828
2497,80.3,1776
2498,53.2,1733
2499,76.8,1846
2500,64.1,1748
2501,61.0,1751
2502,113.4,1742
2503,105.8,1725
2504,63.8,1713
2505,73.1,1791
2506,88.7,1751
2507,91.2,1790
2508,77.1,1872
2509,62.3,1867
2510,69.0,1776
2511,62.3,1779
2512,83.4,1648
2513,70.4,1875
2514,49.3,1810
2515,41.4,1834
2516,86.5,1806
2517,72.7,1986
2518,90.1,1858
2519,83.9,1738
2520,113.8,1735
2521,43.7,1796
2522,74.0,1820
2523,57.2,1800
2524,88.6,1789
2525,79.2,1808
2526,67.9,1859
2527,65.1,1836
2528,75.6,1837
2529,77.5,1777
2530,80.3,1892
2531,77.5,1858
2532,100.0,1890
2533,60.4,1855
2534,73.4,1692
2535,79.2,1853
2536,90.4,1793
2537,90.6,1887
2538,90.2,1939
2539,78.6,1762
2540,53.2,1873
2541,59.3,1704
2542,73.3,1832
2543,76.0,1914
2544,50.8,1843
2545,65.1,1792
2546,50.5,1766
2547,61.1,1715
2548,64.6,1846
2549,104.7,1748
2550,85.1,1782
2551,65.8,1813
2552,90.2,1659
2553,97.3,1801
2554,80.5,1737
2555,71.7,1891
2556,79.6,1865
2557,100.2,1890
2558,75.4,1897
2559,67.2,1772
2560,64.0,1760
2561,91.6,1867
2562,71.6,1639
2563,89.9,1758
2564,60.8,1763
2565,62.5,1734
2566,63.9,1789
2567,67.8,1761
2568,63.4,1828
2569,92.8,1911
2570,53.1,1824
2571,82.2,1890
2572,67.7,1775
2573,89.3,1753
2574,54.9,1755
2575,50.5,1839
2576,38.9,1814
2577,64.3,1874
2578,70.4,1750
2579,58.2,1799
2580,46.0,1882
2581,80.1,1750
2582,97.6,1858
2583,77.7,1777
2584,91.9,1844
2585,76.1,1776
2586,70.2,1750
2587,69.1,1769
2588,83.7,1839
2589,88.6,1697
2590,54.9,1771
2591,46.3,1854
2592,84.1,1853
2593,42.3,1762
2594,60.6,1802
2595,61.6,1875
2596,85.8,1707
2597,80.5,1802
2598,87.5,1819
2599,79.2,1785
2600,72.1,1716
2601,71.6,1861
2602,71.8,1778
2603,67.6,1778
2604,54.0,1852
2605,90.0,1744
2606,84.5,1806
2607,33.3,1813
2608,85.2,1801
2609,65.6,1795
2610,81.4,1902
2611,83.9,1735
2612,71.5,1739
2613,75.1,1770
2614,85.0,1896
2615,58.9,1873
2616,90.1,1751
2617,77.4,1787
2618,79.8,1760
2619,60.9,1831
2620,96.4,1896
2621,78.9,1705
2622,83.3,1865
2623,74.4,1848
2624,79.8,1702
2625,88.7,1702
2626,85.7,1791
2627,74.7,1812
2628,83.7,1771
2629,78.0,1928
2630,84.7,1759
2631,98.9,1792
2632,96.8,1762
2633,61.7,1765
2634,97.1,1847
2635,88.1,1826
2636,62.0,1703
2637,65.6,1885
2638,75.4,1733
2639,99.9,1855
2640,67.2,1814
2641,59.6,1906
2642,61.9,1768
2643,73.1,1800
2644,64.6,1785
2645,87.3,1744
2646,77.8,1796
2647,65.7,1782
2648,73.6,1752
2649,82.3,1759
2650,86.9,1832
2651,78.1,1842
2652,90.6,1817
2653,76.7,1741
2654,73.8,1800
2655,70.4,1688
2656,72.5,1714
2657,67.7,1720
2658,75.6,1659
2659,114.1,1846
2660,55.5,1842
2661,70.6,1858
2662,62.1,1813
2663,49.1,1670
2664,75.9,1869
2665,73.5,1823
2666,71.1,1853
2667,63.3,1926
2668,77.0,1829
2669,66.2,1789
2670,68.0,1868
2671,59.2,1808
2672,66.4,1726
2673,96.1,1770
2674,102.1,1848
2675,77.1,1777
2676,85.3,1829
2677,72.1,1903
2678,74.8,1811
2679,73.8,1820
2680,79.5,1719
2681,65.5,1766
2682,85.6,1853
2683,62.7,1770
2684,79.3,1747
2685,63.7,1801
2686,58.7,1813
2687,57.6,1897
2688,77.9,1726
2689,100.8,1786
2690,87.5,1753
2691,70.1,1770
2692,77.1,1799
2693,47.7,1871
2694,67.7,1863
2695,65.9,1720
2696,64.3,1894
2697,94.4,1778
2698,94.5,1857
2699,78.0,1969
2700,53.6,1698
2701,71.8,1852
2702,48.0,1805
2703,94.3,1713
2704,54.0,1788
2705,65.2,1809
2706,70.5,1795
2707,82.6,1806
2708,67.7,1855
2709,79.6,1792
2710,89.7,1837
2711,66.6,1857
2712,78.3,1759
2713,47.9,1879
2714,67.8,1775
2715,78.8,1855
2716,65.3,1751
2717,83.0,1788
2718,80.1,1810
2719,86.1,1952
2720,84.7,1823
2721,74.7,1805
2722,82.8,1837
2723,99.4,1745
2724,66.5,1704
2725,71.1,1701
2726,56.3,1783
2727,68.3,1793
2728,88.7,1764
2729,80.3,1770
2730,92.6,1821
2731,76.3,1682
2732,69.1,1757
2733,87.5,1812
2734,67.4,1853
2735,94.9,1814
2736,80.4,1690
2737,76.9,1817
2738,69.5,1854
2739,101.5,1731
2740,56.0,1754
2741,79.7,1889
2742,53.9,1686
2743,85.8,1807
2744,67.3,1782
2745,69.4,1760
2746,84.4,1780
2747,47.6,1775
2748,66.4,1857
2749,59.1,1792
2750,77.3,1903
2751,79.7,1826
2752,85.0,1877
2753,57.2,1840
2754,97.3,1807
2755,56.4,2018
2756,96.9,1796
2757,81.0,1864
2758,96.1,1776
2759,64.5,1741
2760,42.6,1820
2761,75.1,1807
2762,87.7,1773
2763,53.9,1730
2764,93.5,1780
2765,72.9,1761
2766,70.4,1763
2767,85.3,1775
2768,81.3,1843
2769,68.4,1793
2770,75.6,1837
2771,89.6,1854
2772,92.3,1892
2773,76.1,1759
2774,91.1,1781
2775,108.0,1729
2776,68.4,1777
2777,92.6,1731
2778,64.9,1735
2779,76.7,1796
2780,90.9,1788
2781,78.5,1769
2782,69.4,1784
2783,83.1,1912
2784,92.7,1790
2785,81.9,1796
2786,80.1,1854
2787,62.3,1720
2788,62.9,1719
2789,90.3,1770
2790,74.2,1743
2791,55.3,1850
2792,81.4,1817
2793,62.9,1854
2794,68.7,1736
2795,99.8,1780
2796,93.2,1822
2797,78.1,1829
2798,65.0,1849
2799,71.1,1871
2800,90.6,1745
2801,110.1,1810
2802,62.2,1711
2803,78.2,1775
2804,91.0,1897
2805,71.9,1870
2806,81.3,1698
2807,89.5,1784
2808,97.1,1871
2809,55.8,1688
2810,65.3,1680
2811,67.0,1782
2812,95.0,1748
2813,95.2,1860
2814,89.8,1777
2815,77.0,1696
2816,80.1,1780
2817,61.9,1953
2818,78.1,1749
2819,75.2,1739
2820,74.1,1708
2821,68.2,1842
2822,78.3,1868
2823,62.7,1813
2824,65.4,1763
2825,67.5,1773
2826,85.9,1664
2827,63.9,1828
2828,51.3,1869
2829,52.7,1839
2830,59.4,1774
2831,48.6,1790
2832,79.0,1820
2833,91.8,1777
2834,93.1,1690
2835,54.2,1797
2836,58.7,1842
2837,83.8,1838
2838,56.3,1794
2839,60.2,1557
2840,60.5,1700
2841,83.8,1770
2842,95.7,1859
2843,90.8,1726
2844,64.4,1821
2845,70.1,1776
2846,81.4,1799
2847,71.5,1896
2848,41.2,1703
2849,64.3,1693
2850,57.4,1816
2851,33.6,1756
2852,86.2,1867
2853,80.0,1801
2854,81.4,1819
2855,76.0,1850
2856,85.8,1904
2857,87.0,1805
2858,69.5,1782
2859,77.9,1844
2860,61.2,1775
2861,100.2,1890
2862,73.8,1814
2863,77.9,1828
2864,104.8,1819
2865,84.9,1692
2866,97.6,1802
2867,94.5,1757
2868,61.9,1734
2869,75.1,1839
2870,40.2,1807
2871,59.7,1880
2872,73.0,1781
2873,70.4,1758
2874,91.4,1822
2875,58.6,1761
2876,83.7,1837
2877,85.0,1791
2878,53.4,1846
2879,68.3,1838
2880,85.3,1858
2881,100.5,1858
2882,84.0,1709
2883,50.1,1760
2884,61.9,1874
2885,75.5,1784
2886,67.9,1795
2887,92.7,1651
2888,81.2,1840
2889,77.9,1760
2890,69.6,1866
2891,63.2,2041
2892,70.2,1861
2893,83.9,1820
2894,71.1,1881
2895,73.7,1771
2896,73.0,1708
2897,72.1,1715
2898,61.1,1757
2899,85.5,1736
